Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class,,,
2637,0.00073,0.127,17.22,0,10,M,,,
3752,209000,955,-11.24,5,10,M,,M:,111
3834,272000,1183,-9.2,5,10,M,,B:,92
7700,0.00011,0.0128,14.47,2,15,F,,O:,98
3134,0.0004,0.196,13.21,1,10,M,,F:,88
11790,0.00015,0.011,12.59,2,15,F,,A:,90
3441,0.039,0.351,11.18,1,10,M,,K:,85
4077,0.085,0.795,6.228,3,18,K,,G:,0
3625,184000,84,-6.74,4,10,M,,,
3523,0.0054,0.319,12.43,1,10,M,,Total:,564
3500,138000,1420,-8.18,5,10,M,,,
3270,150000,88,-6.02,4,10,M,,,
19860,0.0011,0.0131,11.34,2,1,B,,,
3660,363000,1673,-11.92,5,10,M,,,
7100,0.00029,0.012,14.09,2,12,F,,,
9675,0.00045,0.0109,13.98,2,2,A,,,
17920,0.00111,0.0106,11.66,2,0,B,,,
2856,0.000896,0.0782,19.56,0,10,M,,,
3146,0.00015,0.0932,16.92,0,10,M,,,
2650,0.00069,0.11,17.45,0,10,M,,,
7220,0.00017,0.011,14.23,2,11,F,,,
25390,223000,57,-5.92,4,0,O,,,
12893,184000,36,-6.34,4,0,O,,,
3550,0.004,0.291,10.89,1,10,M,,,
13420,0.00059,0.00981,13.67,2,2,B,,,
14060,1092,5.745,-2.04,3,6,A,,,
11900,0.00067,0.00898,11.38,2,4,B,,,
10980,0.00074,0.0087,11.19,2,2,B,,,
26140,14520,5.49,-3.8,3,6,B,,,
34190,198200,6.39,-4.57,3,0,O,,,
3459,100000,1289,-10.7,5,10,M,,,
3225,0.00076,0.121,19.63,0,10,M,,,
13340,0.00109,0.0116,12.9,2,0,B,,,
2871,0.00072,0.12,19.43,0,10,M,,,
3462,0.0053,0.148,11.47,1,10,M,,,
10574,0.00014,0.0092,12.02,2,11,F,,,
28700,16790,6.4,-4.09,3,6,B,,,
2935,0.00087,0.0932,16.88,0,10,M,,,
2621,0.0006,0.098,12.81,1,10,M,,,
5300,0.59,0.91,5.49,3,17,F,,,
3150,0.0088,0.35,11.94,1,10,M,,,
14100,0.00067,0.0089,12.17,2,2,B,,,
9892,593900,80,-7.262,4,0,O,,,
5752,245000,97,-6.63,4,0,O,,,
30839,834042,1194,-10.63,5,0,O,,,
2935,0.00014,0.116,18.89,0,10,M,,,
7740,0.00049,0.01234,14.02,2,11,A,,,
8570,0.00081,0.0097,14.2,2,3,A,,,
13720,0.00018,0.00892,12.97,2,16,F,,,
12100,120000,708.9,-7.84,5,6,B,,,
3129,0.0122,0.3761,11.79,1,10,M,,,
3750,283000,1260,-7.63,5,10,M,,,
2890,0.0034,0.24,13.46,1,10,M,,,
3598,0.0011,0.56,14.26,1,10,M,,,
3042,0.0005,0.1542,16.6,0,10,M,,,
4980,0.357,1.13,4.78,3,14,K,,,
3607,0.00023,0.38,10.34,1,10,M,,,
3218,0.00054,0.11,20.02,0,10,M,,,
2700,0.00018,0.13,16.05,0,10,M,,,
12912,0.00071,0.00945,12.83,2,3,B,,,
3304,0.0085,0.18,13.2,1,10,M,,,
17140,883,5.653,-2.64,3,6,B,,,
15276,1136,7.2,-1.97,3,6,B,,,
3490,270000,1520,-9.4,5,10,M,,,
3780,200000,1324,-10.7,5,10,M,,,
3142,0.00132,0.258,14.12,1,10,M,,,
18290,0.0013,0.00934,12.78,2,0,B,,,
8945,38,2.487,0.12,3,5,A,,,
21738,748890,92,-7.346,4,0,O,,,
12010,0.00078,0.0092,12.13,2,2,B,,,
3158,0.00135,0.161,13.98,1,10,M,,,
8930,0.00056,0.0095,13.78,2,16,A,,,
3650,310000,1324,-7.79,5,10,M,,,
21020,0.0015,0.0112,11.52,2,0,B,,,
3345,0.021,0.273,12.3,1,10,M,,,
3542,0.0009,0.62,14.23,1,10,M,,,
24145,382993,1494,-8.84,5,6,B,,,
2817,0.00098,0.0911,16.45,0,10,M,,,
3341,0.0056,0.057,16.23,0,10,M,,,
8927,239000,35,-7.34,4,0,O,,,
2831,0.000231,0.0915,16.21,0,10,M,,,
5800,0.81,0.9,5.05,3,17,F,,,
3218,0.000452,0.0987,17.34,0,10,M,,,
21904,748490,1130,-7.67,5,6,B,,,
26000,316000,1679,-9.1,5,0,B,,,
3625,74000,876,-10.25,5,10,M,,,
25070,14500,5.92,-3.98,3,6,B,,,
3450,263000,1349,-11.75,5,10,M,,,
9700,74,2.89,0.16,3,13,B,,,
3600,240000,1190,-7.89,5,10,M,,,
3496,0.00125,0.336,14.94,1,10,M,,,
8250,9.25,1.93,-0.98,3,17,F,,,
16390,1278,5.68,-3.32,3,6,B,,,
39000,204000,10.6,-4.7,3,0,O,,,
24490,248490,1134.5,-8.24,5,6,B,,,
2840,0.00065,0.11,16.98,0,10,M,,,
2914,0.000631,0.116,18.39,0,10,M,,,
20120,4720,6.78,-3.4,3,6,B,,,
3342,0.0015,0.307,11.87,1,10,M,,,
12749,332520,76,-7.02,4,0,O,,,
8052,8.7,1.8,2.42,3,13,A,,,
2799,0.0018,0.16,14.79,1,10,M,,,
19920,0.00156,0.0142,11.34,2,0,B,,,
3295,0.00098,0.132,17.13,0,10,M,,,
7282,131000,24,-7.22,4,0,O,,,
3453,0.000621,0.0773,17.08,0,10,M,,,
18000,200000,1045,-8.3,5,0,O,,,
15680,0.00122,0.0114,11.92,2,0,B,,,
2861,0.00019,0.0899,16.71,0,10,M,,,
14732,0.00011,0.00892,12.89,2,16,F,,,
14520,0.00082,0.00972,11.92,2,2,B,,,
11250,672,6.98,-2.3,3,6,A,,,
3243,0.0023,0.73,14.75,1,10,M,,,
3365,340000,23,-6.2,4,10,M,,,
2600,0.0003,0.102,18.7,0,10,M,,,
4526,0.153,0.865,6.506,3,18,K,,,
11567,251000,36,-6.245,4,0,O,,,
19923,152000,73,-5.69,4,0,O,,,
3068,0.0024,0.17,16.12,0,10,M,,,
12098,689,7.01,0.02,3,6,A,,,
13023,998,6.21,-1.38,3,6,A,,,
22012,6748,6.64,-2.55,3,6,B,,,
11096,112000,12,-5.91,4,0,O,,,
2835,0.00034,0.0918,16.96,0,10,M,,,
8829,537493,1423,-10.73,5,11,A,,,
3095,0.00019,0.492,10.87,1,10,M,,,
6380,1.35,0.98,2.93,3,17,F,,,
16787,246730,62,-6.35,4,0,O,,,
2945,0.00032,0.093,18.34,0,10,M,,,
3598,0.0027,0.67,13.667,1,10,M,,,
17383,342900,30,-6.09,4,0,O,,,
27739,849420,1252,-7.59,5,6,B,,,
24020,0.00159,0.0127,10.55,2,0,B,,,
3192,0.00362,0.1967,13.53,1,10,M,,,
14982,0.00118,0.0113,12.23,2,0,B,,,
