Temperature (K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),Spectral Class,Color
39000,204000,10.6,-4.7,O,6
33750,220000,26,-6.1,B,6
36108,198000,10.2,-4.4,O,6
33300,240000,12,-6.5,B,6
40000,813000,14,-6.23,O,6
23000,127000,36,-5.76,O,6
17120,235000,83,-6.89,O,6
11096,112000,12,-5.91,O,6
14245,231000,42,-6.12,O,6
24630,363000,63,-5.83,O,6
12893,184000,36,-6.34,O,6
24345,142000,57,-6.24,O,6
33421,352000,67,-5.79,O,6
21020,0.0015,0.0112,11.52,B,6
18290,0.0013,0.00934,12.78,B,6
37800,202900,6.86,-4.56,O,6
25390,223000,57,-5.92,O,6
11567,251000,36,-6.245,O,6
12675,452000,83,-5.62,O,6
5752,245000,97,-6.63,O,6
8927,239000,35,-7.34,O,6
7282,131000,24,-7.22,O,6
19923,152000,73,-5.69,O,6
26373,198000,39,-5.83,O,6
17383,342900,30,-6.09,O,6
9373,424520,24,-5.99,O,6
26000,316000,1679,-9.1,B,6
18000,200000,1045,-8.3,O,6
16790,0.0014,0.0121,12.87,B,6
15680,0.00122,0.0114,11.92,B,6
14982,0.00118,0.0113,12.23,B,6
13340,0.00109,0.0116,12.9,B,6
18340,0.00134,0.0124,11.22,B,6
19920,0.00156,0.0142,11.34,B,6
24020,0.00159,0.0127,10.55,B,6
23092,0.00132,0.0104,10.18,B,6
17920,0.00111,0.0106,11.66,B,6
19360,0.00125,0.00998,11.62,B,6
34190,198200,6.39,-4.57,O,6
32460,173800,6.237,-4.36,O,6
23678,244290,35,-6.27,O,6
12749,332520,76,-7.02,O,6
9383,342940,98,-6.98,O,6
23440,537430,81,-5.975,O,6
16787,246730,62,-6.35,O,6
18734,224780,46,-7.45,O,6
9892,593900,80,-7.262,O,6
10930,783930,25,-6.224,O,6
23095,347820,86,-5.905,O,6
21738,748890,92,-7.346,O,6
38234,272830,1356,-9.29,O,6
32489,648430,1948.5,-10.84,O,6
38940,374830,1356,-9.93,O,6
30839,834042,1194,-10.63,O,6
37882,294903,1783,-7.8,O,6
19860,0.0011,0.0131,11.34,B,6
25000,0.056,0.0084,10.58,B,7
16500,0.013,0.014,11.89,B,7
8570,0.00081,0.0097,14.2,A,7
17200,0.00098,0.015,12.45,B,7
14100,0.00067,0.0089,12.17,B,7
9675,0.00045,0.0109,13.98,A,7
12010,0.00078,0.0092,12.13,B,7
10980,0.00074,0.0087,11.19,B,7
13420,0.00059,0.00981,13.67,B,7
14520,0.00082,0.00972,11.92,B,7
8924,0.00028,0.00879,14.87,A,7
12912,0.00071,0.00945,12.83,B,7
12984,0.00088,0.00996,11.23,B,7
11900,0.00067,0.00898,11.38,B,7
30000,28840,6.3,-4.2,B,7
15276,1136,7.2,-1.97,B,7
9030,45,2.63,1.45,A,7
11250,672,6.98,-2.3,A,7
12098,689,7.01,0.02,A,7
29560,188000,6.02,-4.01,B,7
8945,38,2.487,0.12,A,7
14060,1092,5.745,-2.04,A,7
16390,1278,5.68,-3.32,B,7
