Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class
2637,0.00073,0.127,17.22,0,10,M
3752,209000.0,955.0,-11.24,5,10,M
3834,272000.0,1183.0,-9.2,5,10,M
7700,0.00011,0.0128,14.47,2,15,F
3134,0.0004,0.196,13.21,1,10,M
11790,0.00015,0.011,12.59,2,15,F
3441,0.039,0.351,11.18,1,10,M
4077,0.085,0.795,6.228,3,18,K
3625,184000.0,84.0,-6.74,4,10,M
3523,0.0054,0.319,12.43,1,10,M
3500,138000.0,1420.0,-8.18,5,10,M
3270,150000.0,88.0,-6.02,4,10,M
19860,0.0011,0.0131,11.34,2,1,B
3660,363000.0,1673.0,-11.92,5,10,M
7100,0.00029,0.012,14.09,2,12,F
9675,0.00045,0.0109,13.98,2,2,A
17920,0.00111,0.0106,11.66,2,0,B
2856,0.000896,0.0782,19.56,0,10,M
3146,0.00015,0.0932,16.92,0,10,M
2650,0.00069,0.11,17.45,0,10,M
7220,0.00017,0.011,14.23,2,11,F
25390,223000.0,57.0,-5.92,4,0,O
12893,184000.0,36.0,-6.34,4,0,O
3550,0.004,0.291,10.89,1,10,M
13420,0.00059,0.00981,13.67,2,2,B
14060,1092.0,5.745,-2.04,3,6,A
11900,0.00067,0.00898,11.38,2,4,B
10980,0.00074,0.0087,11.19,2,2,B
26140,14520.0,5.49,-3.8,3,6,B
34190,198200.0,6.39,-4.57,3,0,O
3459,100000.0,1289.0,-10.7,5,10,M
3225,0.00076,0.121,19.63,0,10,M
13340,0.00109,0.0116,12.9,2,0,B
2871,0.00072,0.12,19.43,0,10,M
3462,0.0053,0.148,11.47,1,10,M
10574,0.00014,0.0092,12.02,2,11,F
28700,16790.0,6.4,-4.09,3,6,B
2935,0.00087,0.0932,16.88,0,10,M
2621,0.0006,0.098,12.81,1,10,M
5300,0.59,0.91,5.49,3,17,F
3150,0.0088,0.35,11.94,1,10,M
14100,0.00067,0.0089,12.17,2,2,B
9892,593900.0,80.0,-7.262,4,0,O
5752,245000.0,97.0,-6.63,4,0,O
30839,834042.0,1194.0,-10.63,5,0,O
2935,0.00014,0.116,18.89,0,10,M
7740,0.00049,0.01234,14.02,2,11,A
8570,0.00081,0.0097,14.2,2,3,A
13720,0.00018,0.00892,12.97,2,16,F
12100,120000.0,708.9,-7.84,5,6,B
3129,0.0122,0.3761,11.79,1,10,M
3750,283000.0,1260.0,-7.63,5,10,M
2890,0.0034,0.24,13.46,1,10,M
3598,0.0011,0.56,14.26,1,10,M
3042,0.0005,0.1542,16.6,0,10,M
4980,0.357,1.13,4.78,3,14,K
3607,0.00023,0.38,10.34,1,10,M
3218,0.00054,0.11,20.02,0,10,M
2700,0.00018,0.13,16.05,0,10,M
12912,0.00071,0.00945,12.83,2,3,B
3304,0.0085,0.18,13.2,1,10,M
17140,883.0,5.653,-2.64,3,6,B
15276,1136.0,7.2,-1.97,3,6,B
3490,270000.0,1520.0,-9.4,5,10,M
3780,200000.0,1324.0,-10.7,5,10,M
3142,0.00132,0.258,14.12,1,10,M
18290,0.0013,0.00934,12.78,2,0,B
8945,38.0,2.487,0.12,3,5,A
21738,748890.0,92.0,-7.346,4,0,O
12010,0.00078,0.0092,12.13,2,2,B
3158,0.00135,0.161,13.98,1,10,M
8930,0.00056,0.0095,13.78,2,16,A
