Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class,Star Color Strings
7740,0.00049,0.01234,14.02,2,4,A,White
8500,0.0005,0.01,14.5,2,4,A,White
8570,0.00081,0.0097,14.2,2,5,A,Blue white
8052,8.7,1.8,2.42,3,6,A,Whitish
8930,0.00056,0.0095,13.78,2,4,A,white
9675,0.00045,0.0109,13.98,2,5,A,Blue White
9030,45,2.63,1.45,3,5,A,Blue White
11250,672,6.98,-2.3,3,5,A,Blue White
12098,689,7.01,0.02,3,5,A,Blue White
8924,0.00028,0.00879,14.87,2,5,A,Blue White
7723,0.00014,0.00878,14.81,2,4,A,White
8945,38,2.487,0.12,3,5,A,Blue White
14060,1092,5.745,-2.04,3,5,A,Blue White
13023,998,6.21,-1.38,3,5,A,Blue White
10012,552,5.856,0.013,3,5,A,Blue White
13089,788,5.992,-0.12,3,5,A,Blue White
9320,29,1.91,1.236,3,5,A,Blue White
8829,537493,1423,-10.73,5,4,A,White
9235,404940,1112,-11.23,5,4,A,White
25000,0.056,0.0084,10.58,2,5,B,Blue White
16500,0.013,0.014,11.89,2,5,B,Blue White
30000,28840,6.3,-4.2,3,5,B,Blue White
15276,1136,7.2,-1.97,3,5,B,Blue White
9700,74,2.89,0.16,3,6,B,Whitish
33750,220000,26,-6.1,4,7,B,Blue
17200,0.00098,0.015,12.45,2,5,B,Blue White
14100,0.00067,0.0089,12.17,2,5,B,Blue White
12010,0.00078,0.0092,12.13,2,5,B,Blue White
10980,0.00074,0.0087,11.19,2,5,B,Blue White
19860,0.0011,0.0131,11.34,2,7,B,Blue
33300,240000,12,-6.5,4,7,B,Blue
13420,0.00059,0.00981,13.67,2,5,B,Blue White
21020,0.0015,0.0112,11.52,2,7,B,Blue
18290,0.0013,0.00934,12.78,2,7,B,Blue
14520,0.00082,0.00972,11.92,2,5,B,Blue White
11900,0.00067,0.00898,11.38,2,5,B,Blue White
12912,0.00071,0.00945,12.83,2,5,B,Blue white
12984,0.00088,0.00996,11.23,2,5,B,Blue White
29560,188000,6.02,-4.01,3,5,B,Blue White
16390,1278,5.68,-3.32,3,5,B,Blue White
25070,14500,5.92,-3.98,3,5,B,Blue White
28700,16790,6.4,-4.09,3,5,B,Blue White
26140,14520,5.49,-3.8,3,5,B,Blue White
20120,4720,6.78,-3.4,3,5,B,Blue White
26000,316000,1679,-9.1,5,7,B,Blue
11000,170000,1779,-9.9,5,5,B,Blue White
12100,120000,708.9,-7.84,5,5,B,Blue White
24490,248490,1134.5,-8.24,5,5,B,Blue White
16790,0.0014,0.0121,12.87,2,7,B,Blue
15680,0.00122,0.0114,11.92,2,7,B,Blue
14982,0.00118,0.0113,12.23,2,7,B,Blue
13340,0.00109,0.0116,12.9,2,7,B,Blue
18340,0.00134,0.0124,11.22,2,7,B,Blue
19920,0.00156,0.0142,11.34,2,7,B,Blue
24020,0.00159,0.0127,10.55,2,7,B,Blue
23092,0.00132,0.0104,10.18,2,7,B,Blue
17920,0.00111,0.0106,11.66,2,7,B,Blue
19360,0.00125,0.00998,11.62,2,7,B,Blue
22350,12450,6.36,-3.67,3,5,B,Blue White
22012,6748,6.64,-2.55,3,5,B,Blue White
19400,10920,6.03,-3.08,3,5,B,Blue White
17140,883,5.653,-2.64,3,5,B,Blue White
24145,382993,1494,-8.84,5,5,B,Blue White
27739,849420,1252,-7.59,5,5,B,Blue White
21904,748490,1130,-7.67,5,5,B,Blue White
7220,0.00017,0.011,14.23,2,4,F,White
